"","date","rockpool","air_temp","weather","temp_top","temp_bottom","ph_top","ph_bottom","salinity_top","salinity_bottom","presence","rock.lice","dip_1_l","dip_1_p","dip_2_l","dip_2_p","dip_3_l","dip_3_p","volume","diptotal","na.rm","date_diptotal"
"1",2021-04-21,"log ",16.6,"",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"22.189",0,TRUE,0
"2",2021-04-21,"seagull",16.6,"",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"74.379",0,TRUE,0
"3",2021-04-21,"barnacle ",16.6,"",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"29.816",0,TRUE,0
"4",2021-04-21,"milo ",16.6,"",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"0",0,TRUE,0
"5",2021-04-21,"foot",16.6,"",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"0.48",0,TRUE,0
"6",2021-04-21,"ledge",16.6,"",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"2.04",0,TRUE,0
"7",2021-04-21,"seaweed",16.6,"",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"41.387",0,TRUE,0
"8",2021-04-21,"polychaete",16.6,"",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"0.744",0,TRUE,0
"9",2021-04-21,"spiderweb",16.6,"",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"32.786",0,TRUE,0
"10",2021-04-21,"big_rock",16.6,"",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"81.184",0,TRUE,0
"11",2021-04-21,"grass",16.6,"",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"19.949",0,TRUE,0
"12",2021-04-21,"big_red",16.6,"",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"217.069",0,TRUE,0
"13",2021-04-21,"little_red",16.6,"",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"23.793",0,TRUE,0
"14",2021-04-21,"shrub",16.6,"",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"0",0,TRUE,0
"15",2021-04-21,"highrise ",16.6,"",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"0",0,TRUE,0
"16",2021-05-14,"log ",19.2,"sunny ",25.3,22.1,8.6,8.6,0.6,0.34,2,NA,26,2,1,1,8,1,"35.8",39,TRUE,184
"17",2021-05-14,"seagull ",19.2,"sunny ",22.8,22.6,9.8,9.8,19.3,19.3,1,NA,2,6,0,0,1,1,"84.2",10,TRUE,184
"18",2021-05-14,"barnacle ",19.2,"sunny ",22.5,20.7,8.5,8.5,18.1,19.6,0,NA,0,0,0,0,0,0,"35.7",0,TRUE,184
"19",2021-05-14,"milo",19.2,"sunny ",29.9,29.9,6.5,6.5,NA,NA,0,NA,0,0,0,0,0,0,"3.3",0,TRUE,184
"20",2021-05-14,"seaweed",19.2,"sunny ",24.4,22.4,10.1,10.1,22.4,22.4,1,NA,3,6,4,10,4,1,"116.5",28,TRUE,184
"21",2021-05-14,"spiderweb",19.2,"sunny ",21.7,20.4,8.1,8.1,10.7,11.7,1,NA,6,2,0,1,0,2,"41.6",11,TRUE,184
"22",2021-05-14,"polychaete ",19.2,"sunny ",24.8,24.8,9.2,9.2,19.8,19.8,2,NA,25,4,7,1,0,0,"0.378",37,TRUE,184
"23",2021-05-14,"big_rock",19.2,"sunny ",17.7,17.6,8.1,8.1,6.85,8.69,1,NA,5,0,0,0,7,0,"40.3",12,TRUE,184
"24",2021-05-14,"grass",19.2,"sunny ",20.5,18.5,7.8,7.8,3.17,4.1,2,NA,15,0,7,4,6,2,"40.9",34,TRUE,184
"25",2021-05-14,"big_red",19.2,"sunny ",22.7,20.9,10,10,23.4,23.4,1,NA,3,2,6,0,2,0,"217",13,TRUE,184
"26",2021-05-14,"little_red ",19.2,"sunny ",21.6,20.4,9.3,9.3,19.9,17.5,0,NA,0,0,0,0,0,0,"19.8",0,TRUE,184
"27",2021-05-27,"log",15,"cloudy",16.5,16.1,6.8,7,0.2,0.2,2,NA,15,1,13,1,10,0,"40.1",40,TRUE,599
"28",2021-05-27,"seagull",15,"cloudy",15.3,17,9,8.3,17,29.8,1,NA,0,1,2,1,1,1,"107.5",6,TRUE,599
"29",2021-05-27,"barnacle ",15,"cloudy",14.8,14.8,8.6,8.6,11.3,14.5,0,NA,0,0,0,0,0,0,"57.8",0,TRUE,599
"30",2021-05-27,"milo ",15,"cloudy",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"0",0,TRUE,599
"31",2021-05-27,"shrub",15,"cloudy",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"0",0,TRUE,599
"32",2021-05-27,"highrise ",15,"cloudy",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"0",0,TRUE,599
"33",2021-05-27,"foot ",15,"cloudy",16.8,16.8,8.5,8.5,57.4,57.4,1,NA,0,4,0,4,4,0,"0.819",12,TRUE,599
"34",2021-05-27,"polychaete ",15,"cloudy",16.4,16.4,8.7,8.7,11,11,2,NA,9,10,2,1,3,2,"1.7",27,TRUE,599
"35",2021-05-27,"spiderweb",15,"cloudy",16.6,16.1,8.5,8.4,10.8,11.3,2,NA,4,4,3,14,3,3,"25.9",31,TRUE,599
"36",2021-05-27,"ledge",15,"cloudy",16.1,16.1,9,9,47.1,47.1,2,NA,4,4,16,4,0,6,"",34,TRUE,599
"37",2021-05-27,"seaweed",15,"cloudy",15.7,15.7,9.5,9.5,33.1,33,3,NA,7,63,18,52,15,13,"98.1",168,TRUE,599
"38",2021-05-27,"big_rock",15,"cloudy",14.3,14.8,8.4,7.9,13.1,13.9,1,NA,1,0,0,0,0,0,"",1,TRUE,599
"39",2021-05-27,"grass",15,"cloudy",14.5,14.6,8.8,8.9,2.76,2.38,3,NA,40,16,24,9,15,7,"25.7",111,TRUE,599
"40",2021-05-27,"big_red",15,"cloudy",14.8,14.2,9.9,10,23.5,24.4,3,NA,7,49,4,25,18,50,"203.8",153,TRUE,599
"41",2021-05-27,"little_red ",15,"cloudy",14.4,14.4,9.2,9.1,14.8,14.5,0,NA,0,0,0,0,0,0,"35.6",0,TRUE,599
"42",2021-05-27,"sailboat ",15,"cloudy",14.6,14.5,8.1,7.7,2.14,1.44,1,NA,0,0,9,0,7,0,"",16,TRUE,599
"43",2021-06-02,"log",18,"sunny_cloudy",27,26.3,9,7.9,0.15,0.21,NA,NA,0,0,0,0,0,0,"",0,TRUE,0
"44",2021-06-02,"seagull",18,"sunny_cloudy",26.4,23.9,10,7.8,7.73,8.27,NA,NA,0,0,0,0,0,0,"",0,TRUE,0
"45",2021-06-02,"barnacle ",18,"sunny_cloudy",27.1,24.4,8.7,8.6,10.8,11,NA,NA,0,0,0,0,0,0,"",0,TRUE,0
"46",2021-06-02,"milo ",18,"sunny_cloudy",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"0",0,TRUE,0
"47",2021-06-02,"shrub",18,"sunny_cloudy",29.1,29.1,7.6,7.6,0.38,0.38,NA,NA,0,0,0,0,0,0,"",0,TRUE,0
"48",2021-06-02,"highrise ",18,"sunny_cloudy",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"0",0,TRUE,0
"49",2021-06-02,"foot ",18,"sunny_cloudy",29.3,29.3,8.8,8.8,55.4,55.4,NA,NA,0,0,0,0,0,0,"",0,TRUE,0
"50",2021-06-02,"polychaete ",18,"sunny_cloudy",27.1,27.1,9.4,9.4,16.9,16.9,NA,NA,0,0,0,0,0,0,"",0,TRUE,0
"51",2021-06-02,"spiderweb",18,"sunny_cloudy",25.6,25.4,8.7,8.6,8.86,8.55,NA,NA,0,0,0,0,0,0,"",0,TRUE,0
"52",2021-06-02,"ledge",18,"sunny_cloudy",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"0",0,TRUE,0
"53",2021-06-02,"seaweed",18,"sunny_cloudy",26.8,24.9,10.1,9.8,33.7,33.6,NA,NA,0,0,0,0,0,0,"",0,TRUE,0
"54",2021-06-02,"big_rock",18,"sunny_cloudy",22.3,21.5,8,7.7,11,13.8,NA,NA,0,0,0,0,0,0,"",0,TRUE,0
"55",2021-06-02,"grass",18,"sunny_cloudy",24.4,22.3,9.5,9.5,2.41,3.75,NA,NA,0,0,0,0,0,0,"",0,TRUE,0
"56",2021-06-02,"big_red",18,"sunny_cloudy",24.9,23.4,10.1,10.2,22.2,22.9,NA,NA,0,0,0,0,0,0,"",0,TRUE,0
"57",2021-06-02,"little_red ",18,"sunny_cloudy",26.3,24.8,9.2,9.3,12.6,12.3,NA,NA,0,0,0,0,0,0,"",0,TRUE,0
"58",2021-06-02,"sailboat ",18,"sunny_cloudy",26.3,25.9,8.6,8.6,1.28,1.11,NA,NA,0,0,0,0,0,0,"",0,TRUE,0
"59",2021-06-09,"log ",18,"sunny",23.3,22.9,6.3,5.8,0.07,0.07,1,NA,3,0,12,2,2,2,"78.312",21,TRUE,205
"60",2021-06-09,"seagull",18,"sunny",24.1,28.9,9.8,9.3,3.52,6.81,0,NA,0,0,0,0,0,0,"119.461.85",0,TRUE,205
"61",2021-06-09,"barnacle",18,"sunny",24.5,22.2,8.9,8.7,5.45,9.62,0,NA,0,0,0,0,0,0,"98.74",0,TRUE,205
"62",2021-06-09,"milo",18,"sunny",26,26,7.8,7.8,0.18,0.18,0,NA,0,0,0,0,0,0,"32.67",0,TRUE,205
"63",2021-06-09,"shrub",18,"sunny",26.4,26.4,8.2,8.2,0.12,0.12,0,NA,0,0,0,0,0,0,"14.45",0,TRUE,205
"64",2021-06-09,"highrise ",18,"sunny",26,26,10.8,10.8,0.63,0.63,0,NA,0,0,0,0,0,0,"8.06",0,TRUE,205
"65",2021-06-09,"foot ",18,"sunny",25.5,25.5,9,9,15.6,15.6,1,NA,0,1,0,0,0,0,"9.1",1,TRUE,205
"66",2021-06-09,"polychaete ",18,"sunny",24,24,9.8,9.8,5.03,5.03,1,NA,2,0,0,1,0,0,"2.5",3,TRUE,205
"67",2021-06-09,"ledge",18,"sunny",26.6,26.6,8.9,8.9,23.3,23.3,1,NA,0,1,10,1,2,1,"6.08",15,TRUE,205
"68",2021-06-09,"spiderweb",18,"sunny",23,22.3,9.8,8.8,2.7,6.47,1,NA,1,1,2,3,0,3,"43.7",10,TRUE,205
"69",2021-06-09,"seaweed ",18,"sunny",26.5,23.8,9.9,9.2,4.12,28,1,NA,1,1,6,0,7,7,"166.5",22,TRUE,205
"70",2021-06-09,"grass",18,"sunny",23.4,22.8,9,9.3,0.94,1.06,2,NA,4,20,3,2,1,1,"138.88",31,TRUE,205
"71",2021-06-09,"big_red",18,"sunny",24.5,23.8,9.5,10.1,4.48,18.1,3,NA,0,75,2,7,3,3,"306.196",90,TRUE,205
"72",2021-06-09,"little_red",18,"sunny",25.7,23.6,9.4,9.3,2.7,6.5,0,NA,0,0,0,0,0,0,"38.182",0,TRUE,205
"73",2021-06-09,"sailboat ",18,"sunny",24.4,24.2,9,9.4,0.9,0.8,1,NA,2,4,0,3,0,3,"181.258",12,TRUE,205
"74",2021-06-16,"log",17,"sunny",25.3,23.2,6.8,6.6,0.04,0.03,2,1,4,12,0,3,2,0,"50.99",21,TRUE,175
"75",2021-06-16,"seagull",17,"sunny",24.6,21.9,9.5,9.2,12.2,12.6,1,1,0,0,2,0,3,0,"144.52",5,TRUE,175
"76",2021-06-16,"barnacle",17,"sunny",23.3,22.2,8.1,8,9.77,9.51,0,1,0,0,0,0,0,0,"49.69",0,TRUE,175
"77",2021-06-16,"milo",17,"sunny",24.6,24.6,7.2,7.2,0.33,0.33,1,0,2,0,2,0,0,0,"35.96",4,TRUE,175
"78",2021-06-16,"shrub",17,"sunny",25.3,25.3,8,8,0.05,0.05,1,0,0,0,4,0,0,0,"14",4,TRUE,175
"79",2021-06-16,"highrise",17,"sunny",24.9,24.9,10.4,10.4,0.45,0.45,1,0,0,0,0,0,0,0,"7.86",0,TRUE,175
"80",2021-06-16,"foot",17,"sunny",25.5,25.5,9.6,9.6,11.7,11.7,1,1,0,0,0,0,0,0,"2.35",0,TRUE,175
"81",2021-06-16,"polychaete",17,"sunny",24,24,9.6,9.6,4.48,4.48,1,0,2,7,1,0,1,3,"2.69",14,TRUE,175
"82",2021-06-16,"spiderweb",17,"sunny",22.7,21.5,8.7,7.9,1.42,3.72,3,1,6,1,20,0,0,1,"43.12",28,TRUE,175
"83",2021-06-16,"seaweed",17,"sunny",25.2,23.5,10.2,8.6,11.2,17.1,3,1,4,6,6,8,0,0,"107.13",24,TRUE,175
"84",2021-06-16,"big_rock",17,"sunny",20.3,19.4,7.6,7.6,1.48,3.17,1,2,1,0,0,0,0,0,"114.4",1,TRUE,175
"85",2021-06-16,"grass",17,"sunny",22.6,21.8,8.9,9,0.64,0.62,2,0,0,3,0,15,1,5,"93.06",24,TRUE,175
"86",2021-06-16,"ledge",17,"sunny",24.7,24.7,9.8,9.8,19.3,19.3,1,1,1,0,0,0,0,0,"5.1",1,TRUE,175
"87",2021-06-16,"sailboat",17,"sunny",23.7,23.1,8.8,8.8,0.43,0.42,2,0,1,2,2,2,3,5,"210.9",15,TRUE,175
"88",2021-06-16,"big_red ",17,"sunny",23.6,23.1,10.1,9.7,7.18,16.9,3,2,2,10,0,6,6,10,"219.4",34,TRUE,175
"89",2021-06-16,"little_red",17,"sunny",9.74,9.37,9.3,9.2,25.1,24,0,3,0,0,0,0,0,0,"32.22",0,TRUE,175
"90",2021-06-23,"log",17,"sunny",26.2,25.3,7.1,7.2,0.35,0.11,3,0,11,17,17,6,6,0,"28.2",57,TRUE,255
"91",2021-06-23,"seagull",17,"sunny",25.1,22.9,9.4,8.9,15.3,16.2,1,1,1,5,0,0,0,0,"114.4",6,TRUE,255
"92",2021-06-23,"barnacle",17,"sunny",24.5,23.4,8.6,8.2,15.1,15.1,0,1,0,0,0,0,0,0,"69",0,TRUE,255
"93",2021-06-23,"milo",17,"sunny",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"0",0,TRUE,255
"94",2021-06-23,"shrub",17,"sunny",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"0",0,TRUE,255
"95",2021-06-23,"highrise",17,"sunny",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"0",0,TRUE,255
"96",2021-06-23,"foot",17,"sunny",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"0",0,TRUE,255
"97",2021-06-23,"polychaete",17,"sunny",25.5,25.5,8.5,8.5,10.9,10.9,2,0,0,0,0,0,0,0,"0.79",0,TRUE,255
"98",2021-06-23,"spiderweb",17,"sunny",24.4,23.2,8.7,8.7,3.6,2.92,2,1,3,2,13,0,0,2,"35.8",20,TRUE,255
"99",2021-06-23,"seaweed",17,"sunny",25.9,24.8,10.2,10.3,21.5,22.2,3,3,0,60,1,6,0,3,"66.2",70,TRUE,255
"100",2021-06-23,"big_rock",17,"sunny",21.1,20.7,8.2,8.1,2.48,1.78,2,1,4,4,2,0,0,0,"130.5",10,TRUE,255
"101",2021-06-23,"grass",17,"sunny",24,23.8,9.2,9.2,1.01,0.97,2,0,8,17,14,4,5,3,"",51,TRUE,255
"102",2021-06-23,"ledge",17,"sunny",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"0",0,TRUE,255
"103",2021-06-23,"sailboat",17,"sunny",24.9,25.1,8.9,8.9,1.35,0.6,2,0,1,0,0,3,0,3,"142.4",7,TRUE,255
"104",2021-06-23,"big_red ",17,"sunny",24.7,23,9.9,9.9,16.6,17.5,3,2,0,20,7,4,0,3,"207.3",34,TRUE,255
"105",2021-06-23,"little_red",17,"sunny",24.9,24.5,8.8,8.8,15.2,15.5,0,2,0,0,0,0,0,0,"37.3",0,TRUE,255
"106",2021-06-30,"log",22,"sunny ",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"0",0,TRUE,181
"107",2021-06-30,"seagull",22,"sunny ",25.8,25.1,10.2,10.2,15.3,14.3,0,1,0,0,0,0,0,0,"159.9",0,TRUE,181
"108",2021-06-30,"barnacle",22,"sunny ",24.9,24.3,7.8,7.7,16.3,16.5,0,0,0,0,0,0,0,0,"67.6",0,TRUE,181
"109",2021-06-30,"milo",22,"sunny ",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"0",0,TRUE,181
"110",2021-06-30,"shrub",22,"sunny ",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"0",0,TRUE,181
"111",2021-06-30,"highrise",22,"sunny ",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"0",0,TRUE,181
"112",2021-06-30,"foot",22,"sunny ",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"0",0,TRUE,181
"113",2021-06-30,"polychaete",22,"sunny ",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"0",0,TRUE,181
"114",2021-06-30,"spiderweb",22,"sunny ",24.5,23.9,9.2,9.2,4.9,4.12,2,2,1,11,2,3,0,4,"10.6",21,TRUE,181
"115",2021-06-30,"seaweed",22,"sunny ",26.5,25.6,9.2,9.3,42,43.2,3,0,10,36,14,10,6,18,"31.2",94,TRUE,181
"116",2021-06-30,"big_rock",22,"sunny ",22.9,22,7.7,7.3,13.7,12.5,1,1,0,0,0,0,0,0,"187.7",0,TRUE,181
"117",2021-06-30,"grass",22,"sunny ",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"0",0,TRUE,181
"118",2021-06-30,"ledge",22,"sunny ",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"0",0,TRUE,181
"119",2021-06-30,"sailboat",22,"sunny ",26,26,9.3,9.3,1.45,1.45,3,1,2,3,2,1,2,2,"62.7",12,TRUE,181
"120",2021-06-30,"big_red ",22,"sunny ",24.4,23.8,9.3,9.3,25.8,26.4,3,1,5,12,17,8,9,3,"107.1",54,TRUE,181
"121",2021-06-30,"little_red",22,"sunny ",24.6,24.2,8.6,8.6,15.8,15.3,0,0,0,0,0,0,0,0,"25.1",0,TRUE,181
"122",2021-07-06,"log",17,"sunny",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"0",0,TRUE,749
"123",2021-07-06,"seagull",17,"sunny",26.6,26.6,9.3,9.3,20.8,20.8,1,3,0,1,0,0,0,0,"77.2",1,TRUE,749
"124",2021-07-06,"barnacle",17,"sunny",26.6,26.6,8.1,8.1,7.8,7.8,0,0,0,0,0,0,0,0,"47.8",0,TRUE,749
"125",2021-07-06,"milo",17,"sunny",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"0",0,TRUE,749
"126",2021-07-06,"shrub",17,"sunny",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"0",0,TRUE,749
"127",2021-07-06,"highrise",17,"sunny",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"0",0,TRUE,749
"128",2021-07-06,"foot",17,"sunny",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"0",0,TRUE,749
"129",2021-07-06,"polychaete",17,"sunny",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"0",0,TRUE,749
"130",2021-07-06,"spiderweb",17,"sunny",25.4,25.4,8.4,8.4,5.8,5.8,3,2,19,32,3,20,17,1,"13.5",92,TRUE,749
"131",2021-07-06,"seaweed",17,"sunny",30.1,30.1,8.1,8.1,84.8,84.8,3,0,4,100,10,60,5,40,"11.6",219,TRUE,749
"132",2021-07-06,"big_rock",17,"sunny",23.3,23.3,7.3,7.3,16.1,16.1,1,1,0,0,0,1,0,2,"122.4",3,TRUE,749
"133",2021-07-06,"grass",17,"sunny",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"0",0,TRUE,749
"134",2021-07-06,"ledge",17,"sunny",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"0",0,TRUE,749
"135",2021-07-06,"sailboat",17,"sunny",27.8,27.8,9.3,9.3,1.45,1.45,3,2,40,48,0,0,2,9,"30.5",99,TRUE,749
"136",2021-07-06,"big_red ",17,"sunny",26.5,26.5,8.7,8.7,35.6,35.6,3,1,36,144,56,68,17,14,"67.7",335,TRUE,749
"137",2021-07-06,"little_red",17,"sunny",27.1,27.1,8.5,8.5,12,12,0,2,0,0,0,0,0,0,"27.7",0,TRUE,749
"138",2021-07-21,"log",21,"sunny",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"0",0,TRUE,513
"139",2021-07-21,"seagull",21,"sunny",21.2,20.9,8.5,8.5,26.6,26.9,3,3,11,35,10,29,3,5,"93.4",93,TRUE,513
"140",2021-07-21,"barnacle",21,"sunny",21.8,21.2,8,7.9,14.6,14.4,0,2,0,0,0,0,0,0,"73.5",0,TRUE,513
"141",2021-07-21,"milo",21,"sunny",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"0",0,TRUE,513
"142",2021-07-21,"shrub",21,"sunny",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"0",0,TRUE,513
"143",2021-07-21,"highrise",21,"sunny",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"0",0,TRUE,513
"144",2021-07-21,"foot",21,"sunny",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"0",0,TRUE,513
"145",2021-07-21,"polychaete",21,"sunny",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"0",0,TRUE,513
"146",2021-07-21,"spiderweb",21,"sunny",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"0",0,TRUE,513
"147",2021-07-21,"seaweed",21,"sunny",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"0",0,TRUE,513
"148",2021-07-21,"big rock",21,"sunny",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"0",0,TRUE,513
"149",2021-07-21,"grass",21,"sunny",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"0",0,TRUE,513
"150",2021-07-21,"ledge",21,"sunny",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"0",0,TRUE,513
"151",2021-07-21,"sailboat",21,"sunny",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"0",0,TRUE,513
"152",2021-07-21,"big red ",21,"sunny",24,24,7.7,7.7,23.1,23.1,2,0,124,0,48,4,240,4,"4.1",420,TRUE,513
"153",2021-07-21,"little red",21,"sunny",23.1,21.9,8.6,8.6,15.2,15.5,0,3,0,0,0,0,0,0,"53.9",0,TRUE,513
"154",2021-07-29,"log",26,"sunny",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"0",0,TRUE,13
"155",2021-07-29,"seagull",26,"sunny",31.7,29.9,8.2,8.2,21.6,21.5,3,3,0,2,5,3,1,2,"",13,TRUE,13
"156",2021-07-29,"barnacle",26,"sunny",30,28.2,8.1,8,15.6,15.3,1,1,0,0,0,0,0,0,"",0,TRUE,13
"157",2021-07-29,"milo",26,"sunny",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"0",0,TRUE,13
"158",2021-07-29,"shrub",26,"sunny",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"0",0,TRUE,13
"159",2021-07-29,"highrise",26,"sunny",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"0",0,TRUE,13
"160",2021-07-29,"foot",26,"sunny",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"0",0,TRUE,13
"161",2021-07-29,"polychaete",26,"sunny",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"0",0,TRUE,13
"162",2021-07-29,"spiderweb",26,"sunny",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"0",0,TRUE,13
