"","date","rockpool","air_temp","weather","temp_top","temp_bottom","ph_top","ph_bottom","salinity_top","salinity_bottom","presence","rock.lice","dip_1_l","dip_1_p","dip_2_l","dip_2_p","dip_3_l","dip_3_p","volume","diptotal","na.rm","date_diptotal"
"484",2021-12-21,"big_red",1,"foggy_rain",3.3,4.1,8.4,8.9,7.9,19,0,0,0,0,0,0,0,0,"385.5",0,TRUE,0
"485",2021-12-21,"little_red",1,"foggy_rain",6,5.7,8.4,8.3,27.5,28,0,0,0,0,0,0,0,0,"74.4",0,TRUE,0
"486",2021-12-21,"shrub",1,"foggy_rain",1.3,1.3,9,9,0.03,0.03,0,0,0,0,0,0,0,0,"20.5",0,TRUE,0
"487",2021-12-21,"highrise ",1,"foggy_rain",2.7,2.7,9.3,9.3,0.59,0.59,0,0,0,0,0,0,0,0,"12.9",0,TRUE,0
"488",2021-12-21,"sailboat",1,"foggy_rain",4.7,4.2,7,6.5,1.87,4.37,0,0,0,0,0,0,0,0,"108.2",0,TRUE,0
"489",2021-12-30,"log ",-1,"cloudy",0,0.3,8,7.8,0.05,17.3,0,0,0,0,0,0,0,0,"",0,TRUE,0
"490",2021-12-30,"seagull",-1,"cloudy",1.6,2.4,8.1,9.1,20.3,30.4,0,0,0,0,0,0,0,0,"",0,TRUE,0
"491",2021-12-30,"barnacle ",-1,"cloudy",4.6,5,8.2,7.9,28.4,27.8,0,0,0,0,0,0,0,0,"",0,TRUE,0
"492",2021-12-30,"milo ",-1,"cloudy",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"0",0,TRUE,0
"493",2021-12-30,"foot",-1,"cloudy",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"0",0,TRUE,0
"494",2021-12-30,"ledge",-1,"cloudy",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"0",0,TRUE,0
"495",2021-12-30,"seaweed",-1,"cloudy",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"0",0,TRUE,0
"496",2021-12-30,"polychaete",-1,"cloudy",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"0",0,TRUE,0
"497",2021-12-30,"spiderweb",-1,"cloudy",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"0",0,TRUE,0
"498",2021-12-30,"big_rock",-1,"cloudy",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"0",0,TRUE,0
"499",2021-12-30,"grass",-1,"cloudy",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"0",0,TRUE,0
"500",2021-12-30,"big_red",-1,"cloudy",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"0",0,TRUE,0
"501",2021-12-30,"little_red",-1,"cloudy",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"0",0,TRUE,0
"502",2021-12-30,"shrub",-1,"cloudy",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"0",0,TRUE,0
"503",2021-12-30,"highrise ",-1,"cloudy",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"0",0,TRUE,0
"504",2021-12-30,"sailboat",-1,"cloudy",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,"0",0,TRUE,0
"505",2022-01-05,"log ",0,"cloudy",6.9,5.3,8.3,8.1,18,23.2,0,0,0,0,0,0,0,0,"104.3",0,TRUE,1
"506",2022-01-05,"seagull",0,"cloudy",5.9,5.9,7.9,8.3,27.3,27.3,0,0,0,0,0,0,0,0,"214.4",0,TRUE,1
"507",2022-01-05,"barnacle ",0,"cloudy",5.5,5.7,8.1,8,27.8,27.7,0,0,0,0,0,0,0,0,"70.6",0,TRUE,1
"508",2022-01-05,"milo ",0,"cloudy",1.9,1.9,8.5,8.5,12.5,12.5,0,0,0,0,0,0,0,0,"48.1",0,TRUE,1
"509",2022-01-05,"foot",0,"cloudy",1,1,8.1,8.1,2.6,2.6,0,0,0,0,0,0,0,0,"3.4",0,TRUE,1
"510",2022-01-05,"ledge",0,"cloudy",1.1,1.1,8.1,8.1,24.3,24.3,0,0,0,0,0,0,0,0,"8.1",0,TRUE,1
"511",2022-01-05,"seaweed",0,"cloudy",1.4,2.1,8.1,8.1,16.8,25,0,0,0,0,0,0,0,0,"161.9",0,TRUE,1
"512",2022-01-05,"polychaete",0,"cloudy",1.2,1.2,8.1,8.1,0.5,0.5,0,0,0,0,0,0,0,0,"3",0,TRUE,1
"513",2022-01-05,"spiderweb",0,"cloudy",1.4,2.1,8.8,8.1,1.38,10.5,0,0,0,0,0,0,0,0,"45.8",0,TRUE,1
"514",2022-01-05,"big_rock",0,"cloudy",2.6,2.9,8,8,26.6,27.4,0,0,0,0,0,0,0,0,"146.3",0,TRUE,1
"515",2022-01-05,"grass",0,"cloudy",1.8,2.1,7.5,6.9,11.3,23.7,0,0,0,0,0,0,0,0,"45.5",0,TRUE,1
"516",2022-01-05,"big_red",0,"cloudy",1,1.8,8,7.8,17.7,25.2,1,0,1,0,0,0,0,0,"410.8",1,TRUE,1
"517",2022-01-05,"little_red",0,"cloudy",2.6,2.9,8.2,8.2,26.5,27.2,0,0,0,0,0,0,0,0,"64",0,TRUE,1
"518",2022-01-05,"shrub",0,"cloudy",1.8,1.8,9,9,1.8,1.8,0,0,0,0,0,0,0,0,"19.7",0,TRUE,1
"519",2022-01-05,"highrise ",0,"cloudy",1.1,1.1,8.9,8.9,0.22,0.22,0,0,0,0,0,0,0,0,"6",0,TRUE,1
"520",2022-01-05,"sailboat",0,"cloudy",2,1.9,8.7,8.1,0.6,1.3,0,0,0,0,0,0,0,0,"178.3",0,TRUE,1
"521",2022-01-12,"log ",8,"rain",10.6,9.2,8.2,8,0.02,25.8,0,0,0,0,0,0,0,0,"107.9",0,TRUE,1
"522",2022-01-12,"seagull",8,"rain",9.6,8.7,8,8.3,0.8,24.4,0,0,0,0,0,0,0,0,"264.7",0,TRUE,1
"523",2022-01-12,"barnacle ",8,"rain",8.8,8.3,8.9,8,2.5,18.5,0,0,0,0,0,0,0,0,"81.8",0,TRUE,1
"524",2022-01-12,"milo ",8,"rain",9.6,9.6,8.7,8.7,0.4,0.4,0,0,0,0,0,0,0,0,"141.5",0,TRUE,1
"525",2022-01-12,"foot",8,"rain",9.1,9.1,8.5,8.5,9.1,9.1,0,0,0,0,0,0,0,0,"5.8",0,TRUE,1
"526",2022-01-12,"ledge",8,"rain",8.9,8.9,8.7,8.7,3.5,3.5,0,0,0,0,0,0,0,0,"10.4",0,TRUE,1
"527",2022-01-12,"seaweed",8,"rain",11.3,9.6,8.2,8.4,0.68,21.2,0,0,1,0,0,0,0,0,"155.2",1,TRUE,1
"528",2022-01-12,"polychaete",8,"rain",9.3,2.06,8.1,7.7,2.06,20,0,0,0,0,0,0,0,0,"6.4",0,TRUE,1
"529",2022-01-12,"spiderweb",8,"rain",9.2,8.7,9,7.4,0.96,18,0,0,0,0,0,0,0,0,"65.3",0,TRUE,1
"530",2022-01-12,"big_rock",8,"rain",8.8,8.4,8.4,7.5,0.5,22.5,0,0,0,0,0,0,0,0,"209",0,TRUE,1
"531",2022-01-12,"grass",8,"rain",9.5,8.5,6.3,6.3,0.94,24.1,0,0,0,0,0,0,0,0,"181.8",0,TRUE,1
"532",2022-01-12,"big_red",8,"rain",9,7.5,8,8.1,1.12,26.6,0,0,0,0,0,0,0,0,"367",0,TRUE,1
"533",2022-01-12,"little_red",8,"rain",8.6,8.3,9,7.6,0.44,23.2,0,0,0,0,0,0,0,0,"92.6",0,TRUE,1
"534",2022-01-12,"shrub",8,"rain",8.6,8.6,8.7,8.7,5.5,5.5,0,0,0,0,0,0,0,0,"19.2",0,TRUE,1
"535",2022-01-12,"highrise ",8,"rain",8.9,8.9,6.8,6.8,1.44,1.44,0,0,0,0,0,0,0,0,"10.3",0,TRUE,1
"536",2022-01-12,"sailboat",8,"rain",10.8,8.3,7.9,5.3,0.2,13.2,0,0,0,0,0,0,0,0,"263.3",0,TRUE,1
"537",2022-01-19,"log ",7,"cloudy_foggy",10.8,9.5,7.7,8,1.98,21.8,1,0,1,0,0,0,0,0,"128.5",1,TRUE,1
"538",2022-01-19,"seagull",7,"cloudy_foggy",9.1,8.6,8.3,8.5,15.9,18.7,0,0,0,0,0,0,0,0,"188.8",0,TRUE,1
"539",2022-01-19,"barnacle ",7,"cloudy_foggy",9.7,8.7,8,7.7,19.6,19.8,0,0,0,0,0,0,0,0,"73.8",0,TRUE,1
"540",2022-01-19,"milo ",7,"cloudy_foggy",9.6,9.6,7.7,7.7,15.7,15.7,0,0,0,0,0,0,0,0,"18.4",0,TRUE,1
"541",2022-01-19,"foot",7,"cloudy_foggy",9,9,9.3,9.3,15.3,15.3,0,0,0,0,0,0,0,0,"5.3",0,TRUE,1
"542",2022-01-19,"ledge",7,"cloudy_foggy",9,9,9.2,9.2,17.2,17.2,0,0,0,0,0,0,0,0,"7.7",0,TRUE,1
"543",2022-01-19,"seaweed",7,"cloudy_foggy",9.4,8.4,8.4,9.2,12.4,25.2,0,0,0,0,0,0,0,0,"167.8",0,TRUE,1
"544",2022-01-19,"polychaete",7,"cloudy_foggy",8.6,8.6,8.6,8.6,10.2,10.2,0,0,0,0,0,0,0,0,"3.3",0,TRUE,1
"545",2022-01-19,"spiderweb",7,"cloudy_foggy",8.8,8.4,8.8,7.9,5.74,23.2,0,0,0,0,0,0,0,0,"51.5",0,TRUE,1
"546",2022-01-19,"big_rock",7,"cloudy_foggy",8.8,8.6,7.9,7.5,13.7,22.6,0,0,0,0,0,0,0,0,"174.1",0,TRUE,1
"547",2022-01-19,"grass",7,"cloudy_foggy",9.4,8.6,6.2,6.4,4.35,12.9,0,0,0,0,0,0,0,0,"66.9",0,TRUE,1
"548",2022-01-19,"big_red",7,"cloudy_foggy",9.1,8.5,8.2,9.1,6.65,25.3,0,0,0,0,0,0,0,0,"411.2",0,TRUE,1
"549",2022-01-19,"little_red",7,"cloudy_foggy",9.5,8.3,8.3,8.1,21.5,21.4,0,0,0,0,0,0,0,0,"34.9",0,TRUE,1
"550",2022-01-19,"shrub",7,"cloudy_foggy",9,9,8.3,8.3,1.04,1.04,0,0,0,0,0,0,0,0,"23.3",0,TRUE,1
"551",2022-01-19,"highrise ",7,"cloudy_foggy",8.9,8.9,8.3,8.3,6.53,6.53,0,0,0,0,0,0,0,0,"8.2",0,TRUE,1
"552",2022-01-19,"sailboat",7,"cloudy_foggy",9,8.4,7.4,5.6,0.76,9.84,0,0,0,0,0,0,0,0,"77.9",0,TRUE,1
"553",2022-01-26,"log ",2,"cloudy_sun",6.8,6.5,8.2,8,5.5,21.3,0,0,0,0,0,0,0,0,"109.8",0,TRUE,0
"554",2022-01-26,"seagull",2,"cloudy_sun",5.8,5.1,9,9.1,19.6,19.5,0,0,0,0,0,0,0,0,"123.2",0,TRUE,0
"555",2022-01-26,"barnacle ",2,"cloudy_sun",NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,"+++",0,TRUE,0
"556",2022-01-26,"milo ",2,"cloudy_sun",NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,"0",0,TRUE,0
"557",2022-01-26,"foot",2,"cloudy_sun",5.5,5.5,9.7,9.7,7.39,7.39,0,0,0,0,0,0,0,0,"4.6",0,TRUE,0
"558",2022-01-26,"ledge",2,"cloudy_sun",5.1,5.1,9.4,9.4,9.77,9.77,0,0,0,0,0,0,0,0,"8.2",0,TRUE,0
"559",2022-01-26,"seaweed",2,"cloudy_sun",4.5,5.1,8.8,9.5,13,25.8,0,0,0,0,0,0,0,0,"135.8",0,TRUE,0
"560",2022-01-26,"polychaete",2,"cloudy_sun",4.7,4.7,9.1,9.1,7.39,7.29,0,0,0,0,0,0,0,0,"1.2",0,TRUE,0
"561",2022-01-26,"spiderweb",2,"cloudy_sun",5.3,5.8,9.3,8,4.05,22.8,0,0,0,0,0,0,0,0,"57.6",0,TRUE,0
"562",2022-01-26,"big_rock",2,"cloudy_sun",5.2,5.4,8.3,7.6,6.33,19.9,0,0,0,0,0,0,0,0,"146.3",0,TRUE,0
"563",2022-01-26,"grass",2,"cloudy_sun",6.4,6.5,7.8,7.6,3.38,7.63,0,0,0,0,0,0,0,0,"41.6",0,TRUE,0
"564",2022-01-26,"big_red",2,"cloudy_sun",5.2,6.1,8.4,8.6,14.1,25.1,0,0,0,0,0,0,0,0,"365.6",0,TRUE,0
"565",2022-01-26,"little_red",2,"cloudy_sun",5,5.1,8.7,8.5,24.2,24.1,0,0,0,0,0,0,0,0,"67.3",0,TRUE,0
"566",2022-01-26,"shrub",2,"cloudy_sun",6.3,6.3,9,9,0.6,0.6,0,0,0,0,0,0,0,0,"21.8",0,TRUE,0
"567",2022-01-26,"highrise ",2,"cloudy_sun",6.3,6.3,8.8,8.8,4.6,4.6,0,0,0,0,0,0,0,0,"7.6",0,TRUE,0
"568",2022-01-26,"sailboat",2,"cloudy_sun",4.8,5.4,8.4,7.8,2.86,3.01,0,0,0,0,0,0,0,0,"48.5",0,TRUE,0
"569",2022-02-02,"log ",0,"cloudy_snow",7.2,6.8,8.3,7.9,2.34,18.2,0,0,0,0,0,0,0,0,"97.8",0,TRUE,0
"570",2022-02-02,"seagull",0,"cloudy_snow",6.5,5.5,8.2,8.3,25,25.5,0,0,0,0,0,0,0,0,"133.6",0,TRUE,0
"571",2022-02-02,"barnacle ",0,"cloudy_snow",6,5.6,8.1,8.1,25.6,25.8,0,0,0,0,0,0,0,0,"66.8",0,TRUE,0
"572",2022-02-02,"milo ",0,"cloudy_snow",4.2,4.2,8.5,8.5,1.28,1.28,0,0,0,0,0,0,0,0,"30.6",0,TRUE,0
"573",2022-02-02,"foot",0,"cloudy_snow",4.3,4.2,9.1,9.1,8.67,8.67,0,0,0,0,0,0,0,0,"5.1",0,TRUE,0
"574",2022-02-02,"ledge",0,"cloudy_snow",3.8,3.8,8.6,8.6,24.4,24.4,0,0,0,0,0,0,0,0,"9.9",0,TRUE,0
"575",2022-02-02,"seaweed",0,"cloudy_snow",5.4,4.4,8.1,8.5,24.2,25.1,0,0,0,0,0,0,0,0,"129.7",0,TRUE,0
"576",2022-02-02,"polychaete",0,"cloudy_snow",5.1,5.1,9,9,3.72,3.72,0,0,0,0,0,0,0,0,"1.4",0,TRUE,0
"577",2022-02-02,"spiderweb",0,"cloudy_snow",5,5.2,9,8.4,3.17,13.5,0,0,0,0,0,0,0,0,"50.1",0,TRUE,0
"578",2022-02-02,"big_rock",0,"cloudy_snow",4.8,5.1,8.2,8.1,22.1,23.7,0,0,0,0,0,0,0,0,"174.1",0,TRUE,0
"579",2022-02-02,"grass",0,"cloudy_snow",4.9,5.4,7.4,7.2,1.28,4.69,1,1,0,0,0,0,0,0,"62.3",0,TRUE,0
"580",2022-02-02,"big_red",0,"cloudy_snow",4.5,4.3,7.9,8.5,11.3,15.3,1,1,0,0,0,0,0,0,"345.5",0,TRUE,0
"581",2022-02-02,"little_red",0,"cloudy_snow",5.1,4.3,8.4,8.5,23,26.4,0,0,0,0,0,0,0,0,"72.4",0,TRUE,0
"582",2022-02-02,"shrub",0,"cloudy_snow",3.3,3.3,9.4,9.4,0.61,0.61,0,0,0,0,0,0,0,0,"27.5",0,TRUE,0
"583",2022-02-02,"highrise ",0,"cloudy_snow",3.9,3.9,9,9,3.28,3.28,0,0,0,0,0,0,0,0,"5.8",0,TRUE,0
"584",2022-02-02,"sailboat",0,"cloudy_snow",4.5,4.6,8,7.5,1.04,1.38,0,0,0,0,0,0,0,0,"133.1",0,TRUE,0
"585",2022-02-09,"log ",7,"cloudy",12.4,9.9,7.8,7.2,1.43,15.2,0,0,0,0,0,0,0,0,"106.3",0,TRUE,2
"586",2022-02-09,"seagull",7,"cloudy",10.8,9.8,9.3,9.3,15.5,22.7,0,0,0,0,0,0,0,0,"175.3",0,TRUE,2
"587",2022-02-09,"barnacle ",7,"cloudy",9.9,9.1,8.5,8.1,11.8,23.5,0,0,0,0,0,0,0,0,"69.9",0,TRUE,2
"588",2022-02-09,"milo ",7,"cloudy",10.8,10.8,8.5,8.5,0.11,0.73,0,0,0,0,0,0,0,0,"48",0,TRUE,2
"589",2022-02-09,"foot",7,"cloudy",10.5,10.5,9.1,9.1,7.46,7.46,0,0,0,0,0,0,0,0,"5.6",0,TRUE,2
"590",2022-02-09,"ledge",7,"cloudy",10.4,10.4,9.1,9.1,18.6,18.6,0,0,0,0,0,0,0,0,"12",0,TRUE,2
"591",2022-02-09,"seaweed",7,"cloudy",9.4,9,8.8,9.3,11.7,22.5,0,0,0,0,0,0,0,0,"154.7",0,TRUE,2
"592",2022-02-09,"polychaete",7,"cloudy",9.8,9.8,8.9,8.9,2.28,2.28,0,0,0,0,0,0,0,0,"2.7",0,TRUE,2
"593",2022-02-09,"spiderweb",7,"cloudy",9.7,9.1,9.6,8.4,1.52,14.6,0,0,1,0,1,0,0,0,"73.4",2,TRUE,2
"594",2022-02-09,"big_rock",7,"cloudy",9.2,8.1,8.8,8.2,3.1,19.9,0,0,0,0,0,0,0,0,"111.4",0,TRUE,2
"595",2022-02-09,"grass",7,"cloudy",9.3,8.2,7.7,7.3,0.32,2.87,0,0,0,0,0,0,0,0,"123.8",0,TRUE,2
"596",2022-02-09,"big_red",7,"cloudy",9.6,8.7,8,8.8,4.6,11,0,0,0,0,0,0,0,0,"371.2",0,TRUE,2
"597",2022-02-09,"little_red",7,"cloudy",10,8.5,9.1,9,16.3,23.9,0,0,0,0,0,0,0,0,"41.9",0,TRUE,2
"598",2022-02-09,"shrub",7,"cloudy",10.6,10.6,9.6,9.6,0.16,0.16,0,0,0,0,0,0,0,0,"19.9",0,TRUE,2
"599",2022-02-09,"highrise ",7,"cloudy",10.5,10.5,9.4,9.4,2.5,2.5,0,0,0,0,0,0,0,0,"7.8",0,TRUE,2
"600",2022-02-09,"sailboat",7,"cloudy",9.6,8.7,8.1,7.3,0.11,0.73,0,0,0,0,0,0,0,0,"151",0,TRUE,2
"601",2022-02-16,"log ",8,"cloudy",10.2,9.3,7.4,7.7,1.48,11.1,1,0,0,0,1,0,4,0,"91",5,TRUE,11
"602",2022-02-16,"seagull",8,"cloudy",10.1,9.4,9.2,9.2,14.2,20.1,1,0,1,0,0,0,0,0,"129.4",1,TRUE,11
"603",2022-02-16,"barnacle ",8,"cloudy",10.2,9.3,8.3,8.3,25.2,25.9,0,0,0,0,0,0,0,0,"64.3",0,TRUE,11
"604",2022-02-16,"milo ",8,"cloudy",10.4,10.4,8.2,8.2,2.95,2.95,0,0,0,0,0,0,0,0,"16",0,TRUE,11
"605",2022-02-16,"foot",8,"cloudy",9.5,9.5,9.1,9.1,4.86,4.86,0,0,0,0,0,0,0,0,"5.2",0,TRUE,11
"606",2022-02-16,"ledge",8,"cloudy",9,9,8.9,8.9,13.9,13.9,0,0,0,0,0,0,0,0,"7.8",0,TRUE,11
"607",2022-02-16,"seaweed",8,"cloudy",9.4,9.2,8.9,9.6,10,18.4,1,0,0,0,0,0,2,0,"175.2",2,TRUE,11
"608",2022-02-16,"polychaete",8,"cloudy",9.5,9.5,9.3,9.3,2.58,2.58,0,0,0,0,0,0,0,0,"2.2",0,TRUE,11
"609",2022-02-16,"spiderweb",8,"cloudy",9.3,8.9,9.2,8.9,3.2,9.28,0,0,0,0,0,0,0,0,"60.6",0,TRUE,11
"610",2022-02-16,"big_rock",8,"cloudy",8.8,8.7,8.4,8.8,4.42,14.7,0,0,0,0,0,0,0,0,"139.3",0,TRUE,11
"611",2022-02-16,"grass",8,"cloudy",9.1,8.4,7.9,7.8,0.58,2.28,0,0,0,0,0,0,0,0,"56.4",0,TRUE,11
"612",2022-02-16,"big_red",8,"cloudy",9.4,10.2,8.4,9.2,5.81,9,1,0,1,0,2,0,0,0,"385",3,TRUE,11
"613",2022-02-16,"little_red",8,"cloudy",10,8.8,8.7,8.6,25,25.9,0,0,0,0,0,0,0,0,"68.7",0,TRUE,11
"614",2022-02-16,"shrub",8,"cloudy",10,10,9.4,9.4,0.28,0.28,0,0,0,0,0,0,0,0,"15.6",0,TRUE,11
"615",2022-02-16,"highrise ",8,"cloudy",9.9,9.9,9.7,9.7,2.71,2.71,0,0,0,0,0,0,0,0,"8.5",0,TRUE,11
"616",2022-02-16,"sailboat",8,"cloudy",9.5,9,8.1,7.5,0.52,1.21,0,0,0,0,0,0,0,0,"102",0,TRUE,11
"617",2022-02-23,"log ",-1,"cloudy_sunny",6.9,6.4,7.7,7.7,3.72,3.9,0,0,0,0,0,0,0,0,"94.7",0,TRUE,6
"618",2022-02-23,"seagull",-1,"cloudy_sunny",5.2,6,9.1,9.5,15.4,21.7,0,0,0,0,0,0,0,0,"120.7",0,TRUE,6
"619",2022-02-23,"barnacle ",-1,"cloudy_sunny",5.8,4.8,8.5,8.5,25.4,27.5,0,0,0,0,0,0,0,0,"62.3",0,TRUE,6
"620",2022-02-23,"milo ",-1,"cloudy_sunny",5.6,5.6,7.9,8.3,0.47,1.12,0,0,0,0,0,0,0,0,"22.7",0,TRUE,6
"621",2022-02-23,"foot",-1,"cloudy_sunny",5.1,5.1,9.3,9.3,3.83,3.83,0,0,0,0,0,0,0,0,"3.6",0,TRUE,6
"622",2022-02-23,"ledge",-1,"cloudy_sunny",5.1,5.1,8.9,8.9,12.9,12.9,0,0,0,0,0,0,0,0,"7.1",0,TRUE,6
"623",2022-02-23,"seaweed",-1,"cloudy_sunny",4.7,5.6,9.3,9.9,15.5,19.7,1,0,1,0,0,0,0,0,"104.4",1,TRUE,6
"624",2022-02-23,"polychaete",-1,"cloudy_sunny",6.7,6.7,9.7,9.7,1.9,1.9,0,0,0,0,0,0,0,0,"1.6",0,TRUE,6
"625",2022-02-23,"spiderweb",-1,"cloudy_sunny",5.3,5.8,9.2,8.8,2.03,7.76,1,0,0,0,1,0,0,0,"54.6",1,TRUE,6
"626",2022-02-23,"big_rock",-1,"cloudy_sunny",4.8,4.6,8.7,8.3,4.61,1.81,1,0,0,0,1,0,0,0,"174.1",1,TRUE,6
"627",2022-02-23,"grass",-1,"cloudy_sunny",5.1,5.4,7.9,8.3,0.47,1.12,1,0,1,0,1,0,1,0,"49.8",3,TRUE,6
"628",2022-02-23,"big_red",-1,"cloudy_sunny",3.5,4.5,8.2,9.1,5.03,9,0,0,0,0,0,0,0,0,"112.7",0,TRUE,6
"629",2022-02-23,"little_red",-1,"cloudy_sunny",5.7,4.4,8.6,9,25.6,29.3,0,0,0,0,0,0,0,0,"59.4",0,TRUE,6
"630",2022-02-23,"shrub",-1,"cloudy_sunny",5.5,5.5,9.5,9.5,0.38,0.38,0,0,0,0,0,0,0,0,"13.6",0,TRUE,6
"631",2022-02-23,"highrise ",-1,"cloudy_sunny",4.3,4.3,9.4,9.4,2.7,2.7,0,0,0,0,0,0,0,0,"6.1",0,TRUE,6
"632",2022-02-23,"sailboat",-1,"cloudy_sunny",6.2,6.2,7.7,7.6,0.49,0.57,0,0,0,0,0,0,0,0,"97.9",0,TRUE,6
"633",2022-03-02,"log ",10,"cloudy",14.4,12,8.2,7.2,0.02,2.93,1,0,0,0,0,0,0,0,"122.7",0,TRUE,13
"634",2022-03-02,"seagull",10,"cloudy",12.2,11.1,8.5,8.6,21.7,23.6,0,0,0,0,0,0,0,0,"123.4",0,TRUE,13
"635",2022-03-02,"barnacle ",10,"cloudy",11.5,10.4,8.3,8.6,24.3,24.5,0,0,0,0,0,0,0,0,"69.9",0,TRUE,13
"636",2022-03-02,"milo ",10,"cloudy",11.7,11.7,8.7,8.7,1.35,1.35,0,0,0,0,0,0,0,0,"92.5",0,TRUE,13
"637",2022-03-02,"foot",10,"cloudy",12.1,12.1,8.8,8.8,3.14,3.14,0,0,0,0,0,0,0,0,"4.7",0,TRUE,13
"638",2022-03-02,"ledge",10,"cloudy",12,12,8.7,8.7,9.52,9.52,1,0,0,0,1,0,0,0,"8.8",1,TRUE,13
"639",2022-03-02,"seaweed",10,"cloudy",11.9,10.9,9.2,9.7,3.56,16.8,0,0,0,0,0,0,0,0,"186.3",0,TRUE,13
"640",2022-03-02,"polychaete",10,"cloudy",10.6,10.6,9.8,9.8,0.91,0.91,0,0,0,0,0,0,0,0,"2.4",0,TRUE,13
"641",2022-03-02,"spiderweb",10,"cloudy",11.3,10.1,9.7,8.7,1.39,6.62,1,0,1,0,1,0,1,0,"67.8",3,TRUE,13
"642",2022-03-02,"big_rock",10,"cloudy",9.8,9.2,9,8.9,2.39,15.5,1,0,0,0,0,0,3,0,"174.1",3,TRUE,13
"643",2022-03-02,"grass",10,"cloudy",10.7,9.8,8.6,8.4,0.04,1.24,1,0,1,0,1,0,0,0,"87.4",2,TRUE,13
"644",2022-03-02,"big_red",10,"cloudy",11,11.1,8.9,8.8,0.1,0.3,1,0,1,0,0,0,1,0,"394.1",2,TRUE,13
"645",2022-03-02,"little_red",10,"cloudy",11.3,9.8,9.3,8.9,22.7,23.8,0,0,0,0,0,0,0,0,"79",0,TRUE,13
"646",2022-03-02,"shrub",10,"cloudy",13.3,13.3,9.8,9.8,0.05,0.05,1,0,2,0,0,0,0,0,"26.6",2,TRUE,13
"647",2022-03-02,"highrise ",10,"cloudy",13.2,13.2,9.6,9.6,0.78,0.78,0,0,0,0,0,0,0,0,"9.6",0,TRUE,13
"648",2022-03-02,"sailboat",10,"cloudy",12.5,11.9,8.9,8.1,0.11,0.53,0,0,0,0,0,0,0,0,"177.5",0,TRUE,13
